Ni**as in Paris,3:39,JAY-Z & Kanye West,Watch the Throne (Deluxe),Hip-Hop/Rap,0,48,2011
iSpy (feat. Lil Yachty),4:12,KYLE,Light of Mine,Hip-Hop/Rap,0,48,2016
Notice Me (feat. Post Malone),3:54,Migos,Culture II,Hip-Hop/Rap,0,48,2018
In the Club,3:15,Roy Woods,Say Less,R&B/Soul,0,48,2017
Loft Music,6:04,The Weeknd,Trilogy,R&B/Soul,0,48,2012
Happy Now,3:27,Zedd & Elley Duhé,Happy Now - Single,Dance,0,48,2018
Can't Take a Joke,2:44,Drake,Scorpion,Hip-Hop/Rap,0,47,2018
Gold (Stupid Love) [feat. Shallows],4:56,Excision & Illenium,Gold (Stupid Love) [feat. Shallows] - Single,Dubstep,0,47,2018
ELEMENT.,3:29,Kendrick Lamar,DAMN.,Hip-Hop/Rap,0,47,2017
Bad and Boujee (feat. Lil Uzi Vert),5:43,Migos,Culture,Hip-Hop,0,47,2017
Versace (feat. Drake) [Remix],4:06,Migos,Versace (feat. Drake) [Remix] - Single,Hip-Hop/Rap,0,47,2013
Just Hold On,3:19,Steve Aoki & Louis Tomlinson,Just Hold On - Single,Dance,0,47,2016
Touch (feat. Carly Paige),3:26,3LAU,Ultraviolet,Electronic,0,47,2018
Waiting For Love,3:51,Avicii,Stories,Dance,0,46,2015
Feel Your Love (feat. Jamie Lewis),3:45,Flux Pavilion & NGHTMRE,Feel Your Love (feat. Jamie Lewis) - Single,Dance,0,46,2016
Feel It (feat. Tunji Ige),3:35,Good Times Ahead & What So Not,Good Times Ahead,Dance,0,46,2016
YAH.,2:40,Kendrick Lamar,DAMN.,Hip-Hop/Rap,0,46,2017
Walk It Talk It (feat. Drake),4:36,Migos,Culture II,Hip-Hop/Rap,0,46,2018
Wanted You (feat. Lil Uzi Vert),3:48,NAV,Wanted You (feat. Lil Uzi Vert) - Single,Hip-Hop/Rap,0,46,2017
Little Bit of Lovin,2:53,Roy Woods,Say Less,R&B/Soul,0,46,2017
Bangarang (feat. Sirah),3:35,Skrillex,Bangarang,Dance,0,46,2011
Plain Jane,2:54,A$AP Ferg,Still Striving,Hip-Hop/Rap,0,45,2017
Inspire Me,3:28,Big Sean,I Decided.,Hip-Hop/Rap,0,45,2017
Too Much Sauce (feat. Future & Lil Uzi Vert),3:43,DJ ESCO,Too Much Sauce (feat. Future & Lil Uzi Vert) - Single,Hip-Hop/Rap,0,45,2016
The Heart Part 4,4:49,Kendrick Lamar,The Heart Part 4 - Single,Hip-Hop/Rap,0,45,2017
U Ain't Never,3:30,Kodak Black,Painting Pictures,Hip-Hop,0,45,2017
Sky Walker (feat. Travis Scott),4:20,Miguel,Sky Walker (feat. Travis Scott) - Single,R&B/Soul,0,45,2017
Clear (Rezz Remix),3:57,No Mana & Zashanell,Clear (Rezz Remix) - Single,Dance,0,45,2017
rockstar (feat. 21 Savage),3:38,Post Malone,beerbongs & bentleys,Hip-Hop/Rap,0,45,2017
What They Want,2:46,Russ,What They Want - Single,Hip-Hop/Rap,0,45,2015
I Feel It Coming (feat. Daft Punk),4:29,The Weeknd,Starboy,R&B/Soul,0,45,2016
Bless Me,4:21,6LACK,Bless Me - Single,R&B/Soul,0,45,2016
Faded (Tiesto's Northern Lights Remix),4:10,Alan Walker,Faded (Remixes) - EP,Dance,0,44,2016
Take Her Place (feat. A R I Z O N A),3:30,Don Diablo,Take Her Place (feat. A R I Z O N A) - Single,Dance,0,44,2017
The Motto (feat. Lil Wayne) [Bonus Track],3:02,Drake,Take Care (Deluxe Version),Hip-Hop/Rap,0,44,2011
Grammys (feat. Future),3:40,Drake,Views,Hip-Hop/Rap,0,44,2016
Ur on My Mind,3:31,DVBBS,Ur on My Mind - Single,Dance,0,44,2016
Not Going Home (feat. Gia Koka),3:15,DVBBS & CMC$,Beautiful Disaster - EP,Dance,0,44,2016
Japan,2:24,Famous Dex,Japan - Single,Hip-Hop/Rap,0,44,2018
Feel Good (feat. Daya),4:08,Gryffin & Illenium,Feel Good (feat. Daya) - Single,Dance,0,44,2017
Icon,3:41,Jaden,SYRE,Hip-Hop/Rap,0,44,2017
King Kunta,3:55,Kendrick Lamar,To Pimp a Butterfly,Hip-Hop/Rap,0,44,2015
No Complaints (feat. Offset & Drake) [Bonus],4:25,Metro Boomin,NOT ALL HEROES WEAR CAPES (Deluxe),Hip-Hop/Rap,0,44,2017
Line of Sight (feat. WYNNE & Mansionair),3:57,ODESZA,Line of Sight (feat. WYNNE & Mansionair) - Single,Electronic,0,44,2017
Natural Blues,3:25,Showtek & Moby,Big Room,Dance,0,44,2015
Arms Around You (feat. Maluma & Swae Lee),3:19,XXXTENTACION & Lil Pump,Arms Around You (feat. Maluma & Swae Lee) - Single,Hip-Hop/Rap,0,44,2018
Faded,3:33,Alan Walker,Faded - Single,Dance,0,43,2015
Get It Right (feat. MØ),2:53,Diplo,Major Lazer Presents: Give Me Future (Music From & Inspired by the Film),Soundtrack,0,43,2017
Nice For What,3:31,Drake,Scorpion,Hip-Hop/Rap,0,43,2018
Tuesday (feat. Drake),5:22,iLoveMakonnen,I LOVE MAKONNEN,Hip-Hop,0,43,2014
8TEEN,3:49,Khalid,American Teen,R&B/Soul,0,43,2017
Off the Land,3:46,Kodak Black,Painting Pictures,Hip-Hop,0,43,2017
Feeling Like (feat. Jeezy),3:48,Kodak Black,Painting Pictures,Hip-Hop,0,43,2017
Ain't Nobody Takin My Baby,3:09,Russ,Ain't Nobody Takin My Baby - Single,Hip-Hop/Rap,0,43,2016
Yung God,2:48,Russ,Yung God - Single,Hip-Hop/Rap,0,43,2016
Jungle Bae (feat. Bunji Garlin),3:28,Skrillex & Diplo,Skrillex and Diplo Present Jack Ü,Dance,0,43,2015
Adieu,1:41,What So Not,Divide & Conquer,Electronic,0,43,2016
That Far,3:06,6LACK,That Far - Single,R&B/Soul,0,43,2017
Pizza,2:14,Anti Up,Pizza - Single,Dance,0,42,2018
Something Just Like This,4:07,The Chainsmokers & Coldplay,Memories...Do Not Open,Dance,0,42,2017
Help Me Lose My Mind (feat. London Grammar),4:04,Disclosure,Settle,Electronic,0,42,2013
Her (feat. Dion Timmer),4:10,Excision,Virus,Dance,0,42,2016
A Lie (feat. The Weeknd & Max B),3:47,French Montana,Jungle Rules,Hip-Hop/Rap,0,42,2017
I Get the Bag (feat. Migos),3:53,Gucci Mane,Mr. Davis,Hip-Hop/Rap,0,42,2017
DEVASTATED,3:27,Joey Bada$$,ALL-AMERIKKKAN BADA$$,Hip Hop/Rap,0,42,2016
Stronger,5:12,Kanye West,Graduation,Hip-Hop/Rap,0,42,2007
LOVE. (FEAT. ZACARI.),3:33,Kendrick Lamar,DAMN.,Hip-Hop/Rap,0,42,2017
Patty Cake,3:18,Kodak Black,Painting Pictures,Hip-Hop,0,42,2017
Gud Vibrations,3:44,NGHTMRE & SLANDER,Gud Vibrations - Single,Dance,0,42,2016
Take Ü There (feat. Kiesza) [Missy Elliott Remix] [Bonus Track],3:30,Skrillex & Diplo,Skrillex and Diplo Present Jack Ü,Dance,0,42,2015
Re Up (feat. NAV),4:19,Belly,Inzombia,Hip-Hop/Rap,0,41,2016
Found You (feat. Bully Songs),3:10,Don Diablo,FUTURE (Deluxe Edition),Dance,0,41,2018
Throwin' Elbows (feat. Space Laces),3:02,Excision,Virus,Dance,0,41,2016
Mercy (feat. What So Not & Two Feet),3:41,MØ,Forever Neverland,Pop,0,41,2018
All We Need (feat. Shy Girls),3:31,ODESZA,In Return,Electronic,0,41,2014
Won't Stop Rocking,3:08,R3hab & Headhunterz,Won't Stop Rocking - Single,Dance,0,41,2015
Top Left,2:58,Roy Woods,Say Less,R&B/Soul,0,41,2017
monster,3:53,21 Savage,i am > i was,Hip-Hop/Rap,0,41,2018
Blessings (Extended Version) [feat. Drake & Kanye West],5:02,Big Sean,Blessings (Extended Version) [feat. Drake & Kanye West] - Single,Hip-Hop/Rap,0,40,2015
Jump Out the Window,3:34,Big Sean,I Decided.,Hip-Hop/Rap,0,40,2017
Halfway Off the Balcony,3:51,Big Sean,I Decided.,Hip-Hop/Rap,0,40,2017
Back To Back,2:51,Drake,Back To Back - Single,Hip-Hop/Rap,0,40,2015
Can't Have Everything,3:48,Drake,More Life,Hip-Hop/Rap,0,40,2017
Nonstop,3:59,Drake,Scorpion,Hip-Hop/Rap,0,40,2018
Finesse,3:02,Drake,Scorpion,Hip-Hop/Rap,0,40,2018
Crew Love (feat. The Weeknd),3:29,Drake,Take Care (Deluxe Version),Hip-Hop/Rap,0,40,2011
Blame (NGHTMRE Remix),3:08,Ekali & ZHU,Blame (NGHTMRE Remix) - Single,Electronic,0,40,2018
Mask Off (Remix) [feat. Kendrick Lamar],4:18,Future,Mask Off (Remix) [feat. Kendrick Lamar] - Single,Hip Hop/Rap,0,40,2017
BLOOD.,1:58,Kendrick Lamar,DAMN.,Hip-Hop/Rap,0,40,2017
Twenty 8,3:00,Kodak Black,Painting Pictures,Hip-Hop,0,40,2017
Here for You (feat. Ella Henderson),4:05,Kygo,Here for You (feat. Ella Henderson) - Single,Dance,0,40,2015
Chanel Vintage (feat. Future & Young Thug),4:42,Metro Boomin,Chanel Vintage (feat. Future & Young Thug) - Single,Hip-Hop/Rap,0,40,2014
Space Cadet (feat. Gunna),3:23,Metro Boomin,NOT ALL HEROES WEAR CAPES,Hip-Hop/Rap,0,40,2018
Versace,3:15,Migos,Versace - Single,Hip-Hop/Rap,0,40,2013
Mariah,2:42,NAV,NAV,Hip-Hop/Rap,0,40,2017
Late Night,3:48,ODESZA,Late Night - Single,Electronic,0,40,2017
Glasses,2:59,Roy Woods,Say Less,R&B/Soul,0,40,2017
Know Ya (feat. Trey Songz),4:53,Ty Dolla $ign,Free TC,Hip-Hop/Rap,0,40,2015
Big Amount (feat. Drake),3:11,2 Chainz,Pretty Girls Like Trap Music,Hip Hop/Rap,0,40,2017
Loyal,4:03,6LACK,Loyal - Single,R&B/Soul,0,40,2016
Ghosts 'n' Stuff,5:29,deadmau5,Ghosts 'n' Stuff (feat. Rob Swire) - EP,Dance,0,39,2008
It’s All on U (feat. Liam O'Donnell),3:24,Illenium,Ashes,Electronic,0,39,2016
Fractures (feat. Nevve),4:05,Illenium,Fractures (feat. Nevve) - Single,Electronic,0,39,2017
AA,3:30,Isaiah Rashad,The Sun's Tirade,Hip-Hop/Rap,0,39,2016
Street,2:40,NGHTMRE,Street - Single,Dance,0,39,2015
DJ Turn It Up,3:32,Yellow Claw,Amsterdam Twerk Music - EP,Dance,0,39,2013
Get Low,3:25,Zedd & Liam Payne,Get Low - Single,Dance,0,39,2017
Drake - Sweeterman [Explicit],4:16,,,,0,39,
REEL IT IN,2:01,Aminé,ONEPOINTFIVE,Hip-Hop/Rap,0,38,2018
Levels (Skrillex Remix),4:41,Avicii,Levels (Remixes) - EP,Dance,0,38,2011
Drowning (feat. Kodak Black),3:29,A Boogie wit da Hoodie,Drowning (feat. Kodak Black) - Single,Hip-Hop/Rap,0,38,2017
I Got the Keys (feat. JAY Z & Future),3:40,DJ Khaled,Major Key,Hip-Hop/Rap,0,38,2016
Glow (feat. Kanye West),3:26,Drake,More Life,Hip-Hop/Rap,0,38,2017
24K,3:07,DVBBS,24K - Single,Dance,0,38,2016
Africa (feat. Dion Timmer),4:03,Excision,Virus,Dance,0,38,2016
Famous,3:16,Kanye West,The Life of Pablo,Hip-Hop/Rap,0,38,2016
LOYALTY. (FEAT. RIHANNA.),3:47,Kendrick Lamar,DAMN.,Hip-Hop/Rap,0,38,2017
Go Off,3:38,"Lil Uzi Vert, Quavo & Travis Scott",The Fate of the Furious: The Album,Hip-Hop/Rap,0,38,2017
Come Through and Chill (feat. J. Cole & Salaam Remi),5:22,Miguel,War & Leisure,R&B/Soul,0,38,2017
"Young, Wild & Free (feat. Bruno Mars)",3:27,Snoop Dogg & Wiz Khalifa,Mac and Devin Go to High School (Music from and Inspired By the Movie),Soundtrack,0,38,2011
3500 (feat. Future & 2 Chainz),7:42,Travis Scott,Rodeo (Deluxe),Hip Hop/Rap,0,38,2015
Frontlines (feat. GG Magree) [Kid Froopy Remix],4:31,Zeds Dead & NGHTMRE,Frontlines (feat. GG Magree) [Remixes],Dance,0,38,2017
Walk Away (feat. Luna Aura),3:21,3LAU,Walk Away (feat. Luna Aura) - Single,Dance,0,38,2017
REDMERCEDES,2:50,Aminé,REDMERCEDES - Single,Hip-Hop/Rap,0,37,2017
My Way (Tiësto Remix),3:43,Calvin Harris,My Way (Tiësto Remix) - Single,Dance,0,37,2016
All My Life,3:37,DallasK,All My Life - Single,Electronic,0,37,2018
Tremor,4:54,Martin Garrix & Dimitri Vegas & Like Mike,Gold Skies - EP,Dance,0,37,2011
You Know You Like It,4:07,DJ Snake & AlunaGeorge,You Know You Like It - Single,Dance,0,37,2014
Children of a Miracle,3:09,Don Diablo & Marnik,Children of a Miracle - Single,Pop,0,37,2017
Free Smoke,3:39,Drake,More Life,Hip-Hop/Rap,0,37,2017
Neck Brace (feat. Messinian),4:21,Excision,Virus,Dance,0,37,2016
Are You Ready (feat. Protohype),3:02,Excision,Virus,Dance,0,37,2016
Enough (feat. Pusha T),3:11,Flume,Skin Companion EP II,Electronic,0,37,2017
Used to This (feat. Drake),3:01,Future,FUTURE,Hip-Hop/Rap,0,37,2016
Dubai S**t (feat. Offset),3:48,"HUNCHO JACK, Travis Scott & Quavo","Huncho Jack, Jack Huncho",Hip-Hop/Rap,0,37,2017
Otis (feat. Otis Redding),2:58,JAY-Z & Kanye West,Watch the Throne,Hip-Hop/Rap,0,37,2011
All of the Lights,5:00,Kanye West,My Beautiful Dark Twisted Fantasy,Hip-Hop/Rap,0,37,2010
Violent Crimes,3:35,Kanye West,ye,Hip-Hop/Rap,0,37,2018
Lean On (feat. MØ & DJ Snake),2:57,Major Lazer,Peace Is The Mission (Extended),Dance,0,37,2015
Freak No More,3:28,Migos,No Label II,Hip-Hop,0,37,2014
Love Galore (feat. Travis Scott),4:35,SZA,Ctrl,R&B/Soul,0,37,2017
Jaguar,4:47,What So Not,Jaguar - Single,Dance,0,37,2013
First F**k,3:25,6LACK & Jhené Aiko,First F**k - Single,R&B/Soul,0,37,2017
Ghostface Killers (feat. Travis Scott),4:29,"21 Savage, Offset & Metro Boomin",Without Warning,Hip Hop/Rap,0,37,2017
Bigger Than Me (feat. The Flint Chozen Choir & Starrah),4:52,Big Sean,I Decided.,Hip-Hop/Rap,0,36,2017
Go Legend (feat. Travis Scott),4:29,Big Sean & Metro Boomin,Double Or Nothing,Hip-Hop/Rap,0,36,2017
This Is America,3:46,Childish Gambino,This Is America - Single,Hip-Hop/Rap,0,36,2018
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",4:49,DJ Khaled,Grateful,Hip-Hop/Rap,0,36,2017
Jorja Interlude,1:48,Drake,More Life,Hip-Hop/Rap,0,36,2017
Do Not Disturb,4:44,Drake,More Life,Hip-Hop/Rap,0,36,2017
In My Head,3:41,Galantis,Pharmacy,Dance,0,36,2015
Tell Me You Love Me,3:10,Galantis & Throttle,The Aviary,Dance,0,36,2017
Bad at Love (Dillon Francis Remix),3:21,Halsey,Bad at Love (Remixes) - EP,Dance,0,36,2017
FEAR.,7:41,Kendrick Lamar,DAMN.,Hip-Hop/Rap,0,36,2017
Right Back,3:35,Khalid,Free Spirit,R&B/Soul,0,36,2019
Peek a Boo (feat. Migos),4:08,Lil Yachty,Peek a Boo (feat. Migos) - Single,Hip-Hop/Rap,0,36,2017
Summer Days (feat. Macklemore & Patrick Stump),2:44,Martin Garrix,Summer Days (feat. Macklemore & Patrick Stump) - Single,Dance,0,36,2019
10 Freaky Girls (feat. 21 Savage),3:28,Metro Boomin,NOT ALL HEROES WEAR CAPES,Hip-Hop/Rap,0,36,2018
Edge,3:44,Rezz,The Silence Is Deafening - EP,Dance,0,36,2016
Purple Lamborghini,3:36,Skrillex & Rick Ross,Suicide Squad: The Album,Dance,0,36,2016
"Young, Wild & Free (feat. Bruno Mars)",3:27,Snoop Dogg & Wiz Khalifa,"Young, Wild & Free (feat. Bruno Mars) - Single",Hip Hop/Rap,0,36,2011
Clarity (feat. Foxes),4:32,Zedd,Clarity,Dance,0,36,2012
G.O.M.D.,5:01,J. Cole,2014 Forest Hills Drive,Hip-Hop/Rap,0,35,2014
Ballin (feat. Kanye West),3:44,Juicy J,Ballin (feat. Kanye West) - Single,Hip-Hop/Rap,0,35,2016
I Love It,2:08,Kanye West & Lil Pump,I Love It - Single,Hip-Hop/Rap,0,35,2018
PRIDE.,4:35,Kendrick Lamar,DAMN.,Hip Hop/Rap,0,35,2017
GOD.,4:09,Kendrick Lamar,DAMN.,Hip-Hop/Rap,0,35,2017
Alright,3:39,Kendrick Lamar,To Pimp a Butterfly,Hip-Hop/Rap,0,35,2015
ZEZE (feat. Travis Scott & Offset),3:49,Kodak Black,ZEZE (feat. Travis Scott & Offset) - Single,Hip-Hop/Rap,0,35,2018
First Time,3:14,Kygo & Ellie Goulding,Stargazing - EP,Dance,0,35,2017
Light It Up (feat. Nyla & Fuse ODG) [Remix],2:46,Major Lazer,Peace Is The Mission (Extended),Dance,0,35,2015
Where Are Ü Now (with Justin Bieber),4:10,Skrillex & Diplo,Skrillex and Diplo Present Jack Ü,Dance,0,35,2015
Maria I'm Drunk (feat. Justin Bieber & Young Thug),5:50,Travis Scott,Rodeo (Expanded Edition),Hip-Hop/Rap,0,35,2015
Lalala,2:41,Y2K & bbno$,Lalala - Single,Hip-Hop/Rap,0,35,2019
Bentley Truck (feat. Lil Wayne),4:39,2 Chainz,COLLEGROVE,Hip-Hop/Rap,0,35,2016
Saturday Night,4:31,2 Chainz,Pretty Girls Like Trap Music,Hip Hop/Rap,0,35,2017
Dreamer,4:11,Axwell Λ Ingrosso,Dreamer - Single,Dance,0,34,2017
Look Alive (feat. Drake),3:01,BlocBoy JB,Look Alive (feat. Drake) - Single,Hip-Hop/Rap,0,34,2018
Don't Quit (feat. Travis Scott & Jeremih),3:49,DJ Khaled & Calvin Harris,Grateful,Hip-Hop/Rap,0,34,2017
Turn Down for What,3:34,DJ Snake & Lil Jon,Turn Down for What - Single,Dance,0,34,2013
All Me (feat. 2 Chainz & Big Sean),4:32,Drake,Nothing Was the Same (Deluxe),Hip-Hop/Rap,0,34,2013
Mob Ties,3:25,Drake,Scorpion,Hip-Hop/Rap,0,34,2018
Love Me,3:15,Felix Cartal & Lights,Love Me - Single,Dance,0,34,2019
TEMPTATION,4:04,Joey Bada$$,ALL-AMERIKKKAN BADA$$,Hip-Hop/Rap,0,34,2017
LUST.,5:08,Kendrick Lamar,DAMN.,Hip-Hop/Rap,0,34,2017
All The Stars,3:52,"Kendrick Lamar, SZA",Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,34,2018
In the Name of Love,3:19,Martin Garrix & Bebe Rexha,In the Name of Love - Single,Dance,0,34,2016
Corners of the Earth (feat. RY X),5:05,ODESZA,A Moment Apart,Electronic,0,34,2017
Tell Me,4:41,RL Grime & What So Not,Tell Me - Single,Electronic,0,34,2014
In My Room (feat. Ty Dolla $ign & Tyga),2:49,Yellow Claw & Mustard,Blood For Mercy,Dance,0,34,2015
Stay,3:30,Zedd & Alessia Cara,Stay - Single,Dance,0,34,2017
Free,4:23,6LACK,R&Bae,R&B/Soul,0,34,2016
A$AP Forever (feat. Moby),3:53,A$AP Rocky,A$AP Forever (feat. Moby) - Single,Hip-Hop/Rap,0,33,2018
Ballerina,4:13,Belly,Another Day In Paradise,Hip-Hop/Rap,0,33,2016
Beast Mode (feat. PnB Rock & YoungBoy Never Broke Again),4:18,A Boogie wit da Hoodie,The Bigger Artist,Hip-Hop/Rap,0,33,2017
One More Time,5:20,Daft Punk,Discovery,Dance,0,33,2000
Listen Closely (feat. Safe),2:50,DVBBS,Listen Closely (feat. Safe) - Single,Dance,0,33,2018
PICK IT UP (feat. A$AP Rocky),3:11,Famous Dex,Dex Meets Dexter,Hip-Hop/Rap,0,33,2017
Alright,3:18,Kendrick Lamar,Alright - Single,Hip-Hop/Rap,0,33,2015
Firestone (feat. Conrad Sewell),4:34,Kygo,Cloud Nine,Dance,0,33,2014
This Town (feat. Sasha Sloan),3:22,Kygo,Stargazing - EP,Dance,0,33,2017
Ligne 3,4:02,Låpsley,These Elements - EP,Electronic,0,33,2019
Yes Indeed,2:22,Lil Baby & Drake,Harder Than Ever,Hip-Hop/Rap,0,33,2018
Peek a Boo (feat. Migos),4:06,Lil Yachty,Teenage Emotions,Hip-Hop/Rap,0,33,2017
"Night Riders (feat. Travi$ Scott, 2 Chainz, Pusha T & Mad Cobra)",3:53,Major Lazer,Peace Is The Mission,Electronic,0,33,2015
Open Your Eyes,4:20,School of Seven Bells,SVIIB,Alternative,0,33,2015
Take Ü There (feat. Kiesza) [Tchami Remix],4:34,Skrillex & Diplo,Take Ü There (feat. Kiesza) [Remixes],Dance,0,33,2014
Look At Me!,2:06,XXXTENTACION,Look At Me! - Single,Hip-Hop/Rap,0,33,2015
Sleep When U Die,3:15,2 Chainz,Pretty Girls Like Trap Music,Hip Hop/Rap,0,33,2017
Dominator,2:30,Armin van Buuren & Human Resource,Old Skool (Mini Album),Trance,0,32,1992
Money Up,2:54,Babylung,Look What You Did,Hip-Hop/Rap,0,32,2017
Consuela (feat. Young Thug & Zack),3:46,Belly,Inzombia,Hip-Hop/Rap,0,32,2016
Magenta Riddim,3:14,DJ Snake,Magenta Riddim - Single,Dance,0,32,2018
On My Mind,4:10,Don Diablo,On My Mind - Single,Dance,0,32,2015
Fire & Desire,3:58,Drake,Views,Hip-Hop/Rap,0,32,2016
Ezra,3:37,Flume,Flume (Deluxe Edition),Electronic,0,32,2012
Nothing Can Hold Us Down (feat. Haris),3:19,Hardwell & Headhunterz,United We Are,Dance,0,32,2015
I Thought About Killing You,4:34,Kanye West,ye,Hip-Hop/Rap,0,32,2018
OTW,4:23,"Khalid, 6LACK & Ty Dolla $ign",OTW - Single,R&B/Soul,0,32,2018
Conscience (feat. Future),3:40,Kodak Black,Painting Pictures,Hip-Hop,0,32,2017
One I Want (feat. PARTYNEXTDOOR),3:33,Majid Jordan,One I Want (feat. PARTYNEXTDOOR) - Single,R&B/Soul,0,32,2017
High on Life (feat. Bonn),3:51,Martin Garrix,High on Life (feat. Bonn) - Single,Dance,0,32,2018
Lesbian (feat. Gunna & Young Thug),3:27,Metro Boomin,NOT ALL HEROES WEAR CAPES,Hip-Hop/Rap,0,32,2018
Borrowed Love (feat. Swae Lee & Wizkid),3:50,Metro Boomin,NOT ALL HEROES WEAR CAPES,Hip-Hop/Rap,0,32,2018
We Ready (Bonus Track) [feat. Soulja Boy] [Remix],3:51,Migos,Young Rich N*ggas,Hip Hop/Rap,0,32,2013
BAD!,1:34,XXXTENTACION,SKINS,Pop,0,32,2018
Whole Lot,5:14,21 Savage,Issa Album,Hip Hop/Rap,0,32,2017
Havana (feat. Young Thug),3:37,Camila Cabello,Camila,Pop,0,31,2017
Matches,3:08,Cash Cash & ROZES,Matches - Single,Dance,0,31,2017
Sahara (feat. Skrillex),4:18,DJ Snake,Encore,Dance,0,31,2016
"Oh Me Oh My (feat. Travis Scott, Migos & G4shi) [Malaa Remix]",4:20,DJ Snake,"Oh Me Oh My (feat. Travis Scott, Migos & G4shi) [Malaa Remix] - Single",Dance,0,31,2017
Let Me Love You (feat. Justin Bieber) [Marshmello Remix],3:00,DJ Snake & Marshmello,Let Me Love You (feat. Justin Bieber) [Marshmello Remix] - Single,Dance,0,31,2016
Still D.R.E. (feat. Snoop Dogg),4:31,Dr. Dre,2001,Hip-Hop/Rap,0,31,1999
Nothings Into Somethings,2:34,Drake,More Life,Hip-Hop/Rap,0,31,2017
Make Me Proud (feat. Nicki Minaj),3:40,Drake,Take Care (Deluxe Version),Hip-Hop/Rap,0,31,2011
Champions,5:34,"Kanye West, Gucci Mane, Big Sean, 2 Chainz, Travis Scott, Yo Gotti, Quavo & Desiigner",Champions - Single,Hip-Hop/Rap,0,31,2016
Versace,3:15,Migos,Young Rich N*ggas,Hip Hop/Rap,0,31,2013
Chirpin,3:32,Migos,Young Rich N*ggas,Hip Hop/Rap,0,31,2013
Square One,3:39,Moss Kena,Found You In 06 - EP,R&B/Soul,0,31,2018
The Weekend (Funk Wav Remix),2:52,SZA & Calvin Harris,The Weekend (Funk Wav Remix) - Single,R&B/Soul,0,31,2017
Ain't My Fault (R3hab Remix),2:39,Zara Larsson & R3HAB,Ain't My Fault (R3hab Remix) - Single,Dance,0,31,2016
Lights Go Down,3:33,Zeds Dead & Jauz,Lights Go Down - Single,Dance,0,31,2017
Poor Fool (feat. Swae Lee),3:42,2 Chainz,Pretty Girls Like Trap Music,Hip Hop/Rap,0,31,2017
Eagle Birds,2:41,The Black Keys,Let's Rock,Alternative,0,30,2019
The Next Episode (feat. Snoop Dogg),2:42,Dr. Dre,2001,Hip-Hop/Rap,0,30,1999
Plans (feat. Brandyn Burnette),4:38,Elephante,I Am the Elephante,Dance,0,30,2016
Virus,5:31,Excision,Virus,Dance,0,30,2016
MIDDLE CHILD,3:34,J. Cole,MIDDLE CHILD - Single,Hip-Hop/Rap,0,30,2019
Diamonds,4:29,Jauz & Kiiara,Diamonds - Single,Dance,0,30,2018
Yikes,3:09,Kanye West,ye,Hip-Hop/Rap,0,30,2018
FEEL.,3:35,Kendrick Lamar,DAMN.,Hip Hop/Rap,0,30,2017
UnFazed (feat. The Weeknd),3:10,Lil Uzi Vert,Luv Is Rage 2,Hip Hop/Rap,0,30,2017
Keep It Mello (feat. Omar LinX),4:03,Marshmello & Omar LinX,Joytime,Electronic,0,30,2015
Feel It Still,2:43,Portugal. The Man,Woodstock,Alternative,0,30,2017
Mixed Signals,3:47,Rezz & Blanke,Mixed Signals - Single,Electronic,0,30,2018
The Power of Now,3:21,Steve Aoki & Headhunterz,Neon Future Odyssey,Dance,0,30,2015
Can't Hide (feat. Ashe),3:04,Whethan,Can't Hide (feat. Ashe) - Single,Electronic,0,30,2016
Catching On (feat. Nevve),3:47,Elephante,I Am the Elephante,Dance,0,29,2016
Square One (feat. MAX),3:26,Grandtheft,Square One (feat. MAX) - Single,Dance,0,29,2017
2 Phones,4:00,Kevin Gates,Islah (Deluxe),Hip-Hop/Rap,0,29,2015
Tunnel Vision,4:28,Kodak Black,Painting Pictures,Hip-Hop,0,29,2017
Bando,4:46,Migos,Young Rich N*ggas,Hip Hop/Rap,0,29,2013
I Took a Pill in Ibiza (Seeb Remix),3:18,Mike Posner,"At Night, Alone.",Dance,0,29,2016
Congratulations (Remix) [feat. Quavo & Future],4:44,Post Malone,Congratulations (Remix) [feat. Quavo & Future] - Single,Hip Hop/Rap,0,29,2017
Candy Paint,3:49,Post Malone,The Fate of the Furious: The Album,Hip-Hop/Rap,0,29,2017
Would You Ever,3:54,Skrillex & Poo Bear,Would You Ever - Single,Dance,0,29,2017
Without You (feat. Dylan Matthew),3:46,SLANDER & Kayzo,Without You (feat. Dylan Matthew) - Single,Dance,0,29,2017
Open (feat. Moksi & Jonna Fraser),3:31,Yellow Claw,Los Amsterdam,Dance,0,29,2017
Rake It Up (feat. Nicki Minaj),4:36,Yo Gotti,I Still Am,Hip Hop/Rap,0,29,2017
Blame (feat. Elliphant),3:38,Zeds Dead & Diplo,Northern Lights,Dance,0,29,2016
Realize (feat. Nicki Minaj),3:52,2 Chainz,Pretty Girls Like Trap Music,Hip Hop/Rap,0,29,2017
P.O.P.,3:21,Belly,Mumble Rap,Hip-Hop/Rap,0,28,2017
I Remember,9:08,deadmau5 & Kaskade,Random Album Title,Dance,0,28,2008
Lose You,5:05,Drake,More Life,Hip-Hop/Rap,0,28,2017
Redemption,5:34,Drake,Views,Hip-Hop/Rap,0,28,2016
